driverid,truckid,model,Risk factor,Total No of Events,Total_Miles,jun13_miles,may13_miles,apr13_miles,mar13_miles,feb13_miles,jan13_miles,dec12_miles,nov12_miles,oct12_miles,sep12_miles,aug12_miles,jul12_miles,jun12_miles,may12_miles,apr12_miles,mar12_miles,feb12_miles,jan12_miles,dec11_miles,nov11_miles,oct11_miles,sep11_miles,aug11_miles,jul11_miles,jun11_miles,may11_miles,apr11_miles,mar11_miles,feb11_miles,jan11_miles,dec10_miles,nov10_miles,oct10_miles,sep10_miles,aug10_miles,jul10_miles,jun10_miles,may10_miles,apr10_miles,mar10_miles,feb10_miles,jan10_miles,dec09_miles,nov09_miles,oct09_miles,sep09_miles,aug09_miles,jul09_miles,jun09_miles,may09_miles,apr09_miles,mar09_miles,feb09_miles,jan09_miles
A1,A1,Freightliner,4.773216527,3,628507,9217,8769,14234,11519,8676,10025,12647,10214,10807,11127,9754,12925,15792,9052,11062,13594,11019,9222,8565,10410,13450,10446,10378,9014,9466,14175,11573,13055,14614,14099,15174,10635,12105,10130,11344,10622,10747,12976,13221,10435,12839,8969,8795,13668,12414,13300,11698,14207,14062,12073,15276,9880,13861,11176
A2,A2,Ford,1.50479352,1,664543,12058,14314,11050,14114,13583,15362,13608,11236,11380,12934,11848,13206,15316,13838,12024,12693,14392,11134,13911,11542,11296,10224,14595,13769,10377,12786,14364,8978,9259,9545,13100,8529,9667,13264,12070,10367,13829,10942,10463,9406,14755,14043,11656,14744,13797,9660,10283,12034,11719,13912,11892,15158,12774,11743
A3,A3,Ford,9.381097714,6,639584,13652,12075,12277,9642,8606,13089,10762,10250,9312,8437,13905,14079,12761,13264,12957,12598,13291,9433,13980,8592,11978,10921,13774,9451,13420,11378,13573,11635,9577,10780,12490,15127,11524,14234,14551,12213,14079,11040,10460,15435,12811,12616,10743,11732,9429,9025,9547,11267,11205,9821,15224,11209,14203,10150
A4,A4,Kenworth,9.045830701,6,663289,12687,10680,11071,12302,8845,14130,12316,11999,14679,13835,13385,11443,9290,11702,15261,11947,9782,11507,12157,10861,13122,11069,12312,10386,8714,10235,10090,14085,14434,14256,9737,13118,9862,13570,14179,13989,12950,11157,8673,15177,9579,14282,14325,12724,12773,8998,11910,12707,13465,14419,14684,13090,15090,14249
A5,A5,Hino,13.30231431,9,676574,10233,14634,9281,13547,12990,13769,11423,12570,14204,15279,14473,11312,13969,13422,14092,10749,10649,12587,8498,15339,10502,13867,11594,10571,13508,15678,14318,14088,13217,12969,14377,11064,12704,10887,13956,14447,12146,10212,10402,13295,15016,10200,9269,10744,10467,11495,15537,14058,13265,12275,14289,13046,9582,10509
A6,A6,Caterpillar,1.542069982,1,648479,14488,13317,10927,10972,14322,12956,14293,12593,11899,8693,13617,10513,11623,13088,11661,11573,10744,13503,9839,9902,13531,13636,9734,11385,13574,9115,9261,10725,13198,15596,13735,10332,12365,12739,13941,14539,9379,8992,12684,10226,13618,12659,14266,14728,10162,11256,11260,12715,9193,13367,11053,12388,9924,12680
A7,A7,Ford,7.64775072,5,653787,10938,12080,13539,13453,12754,11147,11749,15816,13330,10803,9275,11223,13215,8849,10577,13126,11993,12873,14063,9100,13889,10944,12789,14445,11350,14389,14091,12740,9969,10815,11890,14014,12011,10561,10518,10741,10007,13537,15374,14594,14774,14656,8060,12866,10530,9826,9790,10223,13132,14683,12253,12422,9853,12148
A8,A8,Navistar,3.05814606,2,653991,11392,8922,11422,13142,14133,10184,9660,12201,10650,14691,12366,13869,13025,10661,9916,13638,13326,11289,13562,11060,11088,13408,10579,12385,11363,12901,13806,13871,12250,12457,11351,13023,9836,13387,11932,9773,14765,12951,13626,13724,12001,10313,10837,12641,10699,10444,12712,11768,12787,11397,14780,10938,9773,15316
A9,A9,Volvo,9.016373735,6,665456,12601,9707,11914,11531,12913,9648,12035,8453,13856,9692,13051,14617,14482,10494,11086,15225,13531,12320,13974,15563,10620,12734,13800,14059,12302,12309,13391,12058,14120,9893,14365,13410,10675,10776,10894,10624,10498,8565,14132,13023,12539,13137,9953,13285,11823,12052,11633,11316,14756,11811,14841,12615,13636,13118
A10,A10,Peterbilt,8.883927051,6,675377,13699,11583,12833,13168,12751,9391,11971,14276,11132,13841,14740,15351,11393,10254,13728,9443,11215,14100,11466,12994,10937,11992,11840,10210,13328,14832,12827,11954,11950,13292,14176,13526,12092,15044,11687,12447,12002,15542,13672,13771,13568,10435,10993,11864,9031,11072,14045,14839,12902,9940,13086,12030,14468,10654
A11,A11,Peterbilt,7.663398993,5,652452,12447,15726,11461,14566,11557,15319,15166,12052,8542,10500,9041,9225,11125,11534,9663,14289,11401,11482,12973,13168,9434,13087,11873,12903,13661,11651,15536,14425,11662,12083,14091,10043,13763,9530,13776,11376,13342,14164,12957,12238,11416,9169,12965,12525,10043,10513,10926,9131,15373,13924,12919,10660,8571,11485
A12,A12,Caterpillar,7.482330477,5,668241,10006,10307,13044,12229,14624,12995,11159,13078,11374,10864,11114,13682,10849,12369,15159,13100,15431,13329,8790,11510,10583,9779,14668,14539,12682,10590,12048,13197,13704,13717,14162,12108,9638,11426,11134,14199,14797,13394,10034,15540,12650,11166,9116,13969,14313,9561,13804,14493,11454,11565,13441,13581,12415,9761
A13,A13,Oshkosh,6.113226118,4,654319,9740,14663,15470,10682,13177,11656,10189,11652,12238,15263,12663,11815,9292,8977,13525,12792,9401,11129,14602,9535,10748,14279,14843,10146,14361,13128,13355,10276,14076,11518,12712,13363,14212,12982,11484,9435,10188,13542,10674,11441,14445,14152,14190,14367,10361,10989,12689,13041,10264,11300,11264,9740,10200,12093
